Bi-gram,Frequency
mq,24
70,23
qp,23
5a,23
9b,23
2t,23
a0,23
k3,23
3b,23
j-,23
8t,23
79,23
c6,23
y3,23
hz,23
o4,23
0p,23
xk,23
xz,23
i3,22
v6,22
1i,22
3n,22
e9,22
n5,22
3m,22
c4,22
m4,22
qe,22
qn,22
e6,21
o8,21
jv,21
0c,21
fj,21
qv,21
4w,21
q-,21
75,21
gq,21
0s,21
qh,21
h5,21
fz,21
8-,21
3x,21
t8,21
l5,21
3-,21
4k,20
d5,20
9a,20
qd,20
95,20
n0,20
l7,20
t0,20
2i,20
x4,20
d8,20
6b,20
qg,20
f5,20
n9,20
2f,20
zj,20
6p,19
g4,19
7a,19
pq,19
3g,19
3f,19
p7,19
5x,19
c7,19
a9,19
a6,19
g8,19
j2,19
bq,19
97,19
3h,18
5g,18
4x,18
u1,18
-q,18
3e,18
qx,18
1o,18
93,18
g7,18
.q,18
x8,18
x7,18
a5,18
1f,18
s6,18
c0,18
y8,18
o5,18
5w,17
lq,17
g3,17
6a,17
dq,17
b7,17
2k,17
k8,17
l4,17
0t,17
v3,17
4i,17
7g,17
s9,17
4n,17
u4,17
u2,17
3t,17
r7,17
1m,17
2w,17
3i,17
qm,17
m9,17
u3,17
kq,17
1e,16
86,16
wq,16
3p,16
x6,16
94,16
l8,16
x5,16
o6,16
t5,16
k4,16
c9,16
zx,16
8a,16
xj,16
2o,16
d0,15
5b,15
9c,15
0f,15
c8,15
2l,15
p5,15
d7,15
w1,15
n6,15
5p,15
w2,15
7t,15
g5,15
v5,15
3r,15
r0,15
9j,15
e0,15
4-,15
b9,15
5s,15
i4,15
v4,14
6d,14
k7,14
vj,14
2r,14
7-,14
8f,14
b6,14
6c,14
r8,14
9e,14
4r,14
1k,14
3w,14
5d,14
h8,14
y9,14
qz,14
0g,14
i7,14
4e,14
7x,14
m7,14
5e,13
8p,13
9m,13
z2,13
9f,13
fq,13
0d,13
9x,13
-9,13
9s,13
5h,13
4v,13
i8,13
7w,13
f4,13
b8,13
4l,13
8k,13
b5,13
9t,13
m6,13
2u,13
2h,13
i6,13
m8,12
h4,12
p9,12
f7,12
5f,12
8d,12
1n,12
8m,12
i9,12
d9,12
c5,12
8n,12
8v,12
r5,12
3l,12
h9,12
p6,12
0x,12
5-,12
6s,11
8g,11
4y,11
u8,11
jx,11
y5,11
2x,11
0h,11
0e,11
r9,11
.y,11
1h,11
k0,11
l9,11
b0,11
6f,10
8h,10
r6,10
v9,10
1r,10
3o,10
z3,10
l0,10
q4,10
vq,10
7r,10
0w,10
v8,10
7m,10
9g,10
k5,10
v0,10
y7,10
p8,10
jq,10
3j,10
j1,10
d6,10
m5,10
v7,10
w8,10
2j,9
5t,9
i5,9
5n,9
xq,9
8w,9
y6,9
f9,9
7e,9
2z,9
qy,9
8e,9
6l,9
l6,9
j3,9
9d,9
1j,9
x0,9
9k,9
g9,9
o9,9
0-,8
z1,8
h0,8
3u,8
qk,8
f0,8
0k,8
4o,8
4j,8
5k,8
1u,8
0n,8
0r,8
9p,8
h7,8
u5,8
7n,8
8x,8
f8,8
x9,8
7p,8
5o,8
3q,8
q1,8
6g,8
6t,8
9n,8
5r,8
9h,8
i0,8
u7,7
k6,7
q9,7
8j,7
7f,7
7k,7
o0,7
m0,7
0y,7
2q,7
qf,7
qj,7
zq,7
7o,7
3v,7
u0,7
3k,7
7i,7
1l,7
5l,7
k9,6
7y,6
j7,6
0l,6
7v,6
p0,6
u6,6
5v,6
6e,6
2y,6
9y,6
g0,6
z8,6
9-,6
9z,6
6k,6
0j,6
7h,6
3y,5
y0,5
1v,5
5u,5
6-,5
0i,5
0o,5
w7,5
6m,5
8u,5
3z,5
4z,5
9w,5
7u,5
6y,5
f6,5
5y,5
8o,5
u9,5
jz,5
9v,5
z9,5
g6,5
j9,4
j8,4
j6,4
6q,4
9r,4
7l,4
0v,4
z0,4
0u,4
5z,4
z5,4
q7,4
j4,4
9l,4
6v,4
q2,4
6x,4
h6,4
6n,4
1y,4
6h,4
5i,4
j0,4
8r,4
w4,4
w0,4
8l,4
z7,4
z4,3
8z,3
6z,3
w5,3
9o,3
q0,3
7j,3
9i,3
6w,3
1q,3
z6,3
8y,3
5j,3
q8,3
0q,3
q5,3
4q,3
2v,3
8q,2
j5,2
7z,2
6j,2
0z,2
q6,2
1z,2
6r,2
6o,2
q3,2
6i,2
9u,1
8i,1
7q,1
6u,1
9q,1
_.,1
d_,1
_w,1
w9,1
w6,1
5q,1
