Bi-gram,Frequency
ak.,148
niv,148
idi,147
yne,147
rp.,147
ids,147
pra,147
n--,147
ru.,147
gis,147
tou,147
xn-,147
ibr,147
epe,147
apt,147
ogs,147
ba.,147
zen,147
abi,147
cce,147
fit,146
wis,146
u.t,146
ewe,146
jus,146
ium,146
swi,146
tli,146
pet,145
nos,145
sli,145
pon,145
pap,145
geo,145
-co,145
pee,145
lim,145
ots,145
ya.,145
ips,145
lls,144
s.s,144
nac,144
s.t,144
e.t,144
uth,144
opl,144
eck,144
twa,144
aye,144
6.c,144
asp,144
.dk,143
he.,143
via,143
ogr,143
ipe,143
ipa,143
sna,143
dk,143
ngt,143
ila,143
ift,143
ems,143
see,143
zer,142
irt,142
asy,142
sar,142
.ph,142
iat,142
88.,142
hit,141
-cd,141
su.,141
lly,141
mme,141
.il,141
pit,140
sts,140
wel,140
ege,140
chn,140
nc.,140
exi,140
t.p,140
ppe,140
tst,139
aho,139
epl,139
ido,139
fon,139
swe,139
obs,139
lco,139
ecr,139
vir,139
ben,139
wea,139
dos,139
epr,138
ep.,138
mp.,138
h.n,138
ues,138
bun,138
ude,138
by,138
iba,138
oya,137
plo,137
orc,137
saf,137
v.a,137
nca,137
efo,137
g.o,137
zoo,137
65.,136
pop,136
lie,136
nfi,136
cio,136
osp,136
irs,136
gy.,136
e.m,136
bg,136
.bg,136
aya,136
ngc,136
aza,136
bi,136
v.t,136
big,136
dst,135
xpr,135
ev,135
sed,135
roa,135
tla,135
ecl,135
rar,135
tus,135
lse,135
exa,135
itt,134
ige,134
.by,134
nik,134
ref,134
gri,134
syn,134
gon,133
opt,133
rsi,133
rv.,133
a.a,133
wit,133
bur,133
ask,133
nea,132
yti,132
esk,132
rs,132
t.b,132
uit,132
pow,132
uca,132
kom,132
rdi,132
s.p,132
ph,132
etm,132
ika,132
t.s,132
ped,132
m.i,131
-on,131
lix,131
tt.,131
eit,131
fro,131
oth,131
try,131
ntu,131
doo,131
sap,131
nav,131
esu,130
vat,130
lt.,130
adm,130
maz,130
dex,130
ze.,130
mun,130
och,130
-ap,129
sso,129
lma,129
smo,129
dal,129
nem,129
twi,129
jou,129
iri,129
aha,129
.rs,129
vet,129
nma,129
v.u,129
dep,129
evo,128
ume,128
nso,128
rbo,128
lid,128
uid,128
nsp,128
m.u,128
aft,128
ilo,128
tse,128
li.,128
ppl,128
kon,128
-te,127
hip,127
tek,127
stc,127
nke,127
t.f,127
aso,127
mir,127
sty,127
ip,127
itr,127
o.p,127
o.g,127
rtu,126
wan,126
nth,126
jav,126
oga,126
wee,126
-ne,126
n.a,126
iar,126
tia,125
tca,125
tun,125
tak,125
rra,125
mbe,125
e.s,125
fox,125
ie,125
bat,125
onf,125
agr,125
byt,125
rsa,124
et-,124
c.e,124
mak,124
boa,124
kor,124
omb,124
tik,124
nai,123
inv,123
das,123
aus,123
ws,123
aki,123
rof,123
eak,123
osh,123
azo,122
icr,122
wes,122
led,122
ses,122
pk,122
urc,122
za.,122
pix,122
bay,122
nol,122
ia,122
.pk,122
arl,121
spl,121
osc,121
ows,121
pir,121
fen,121
po.,121
iam,121
gos,121
rob,121
iro,120
add,120
xch,120
g.i,120
rba,120
am,120
ibl,120
a.s,120
-pr,119
ebr,119
rme,119
-dn,119
vo.,119
coi,119
tti,119
.pe,119
yle,119
nki,119
elt,119
pa.,119
.st,119
nvi,118
onv,118
al-,118
cop,118
fly,118
dad,118
cus,118
pad,118
v.n,118
vit,118
opi,118
mul,118
yal,118
thu,118
icl,117
tyl,117
xpe,117
oc.,117
di.,117
eva,117
rto,117
.ie,117
zet,117
hab,117
i.r,117
a.f,117
aph,117
r.e,117
hap,116
pto,116
irl,116
t.t,116
apr,116
bab,116
npo,116
dma,116
pec,116
lyt,116
ism,116
b.i,115
lee,115
oho,115
i.g,115
gic,115
tme,115
sc.,115
kto,115
tif,115
b.r,115
oor,115
chr,115
fri,114
tsp,114
dne,114
asc,114
una,114
o.e,114
osa,114
eds,114
ybe,114
opp,114
iet,114
ctr,113
alb,113
pe,113
oar,113
pea,113
hi.,113
tpa,113
non,113
osi,113
stl,113
lte,113
mba,112
cul,112
bou,112
oje,112
rov,112
bee,112
vil,112
th,111
tbo,111
tu.,111
bor,111
dle,111
gua,111
uch,111
gel,111
pur,111
eel,111
tip,111
leb,111
yma,110
uss,110
nsc,110
hee,110
tsc,110
xvi,110
gue,110
y.r,110
pt.,110
r.a,110
roi,109
sub,109
moo,109
st,109
stb,109
ees,109
ebi,109
rtb,109
.sh,109
360,109
e.b,109
det,109
fam,109
ao.,109
yon,109
mse,109
ibu,109
ib.,108
efe,108
dot,108
cru,108
dli,108
swa,108
nni,108
los,108
dap,107
on-,107
in-,107
rei,107
msu,107
yme,107
uct,107
uan,107
anh,107
sav,107
iz.,107
nha,107
hd.,107
wir,107
b.o,107
hr,107
bo.,107
nio,107
.hr,107
ou.,107
nz,106
st-,106
bi.,106
s.j,106
him,106
upp,106
lau,106
teo,106
.nz,106
lap,106
tee,106
uen,106
ful,106
ipt,106
yun,106
roj,105
elc,105
77.,105
ul.,105
nn.,105
lta,105
teg,105
fou,105
voi,105
ky.,105
rri,105
etu,105
123,105
oso,105
s.m,105
ltr,105
sum,105
roy,105
rty,105
gg,104
rix,104
ype,104
u.r,104
.gg,104
sem,104
has,104
rtn,104
utu,104
p.r,104
yco,104
ppo,104
lai,104
tbe,104
inm,104
fee,104
fi.,104
uru,104
rpo,103
reb,103
tga,103
gur,103
fle,103
eka,103
e-s,103
nlo,103
igo,103
srv,103
hun,103
so.,103
woo,103
o.a,103
aku,103
jec,103
aid,103
v.p,103
atf,103
.su,102
hic,102
bir,102
ng-,102
my.,102
ius,102
eop,102
lik,102
nod,102
nen,102
ev.,102
yin,102
fut,102
luc,102
ko.,102
lme,102
n.t,102
umb,102
sas,102
mec,102
s.l,101
vec,101
tsu,101
-li,101
aps,101
mou,101
bio,101
rga,101
g.r,101
urb,101
ku.,101
gem,101
uda,101
u.n,101
sai,101
-ca,101
niu,101
ods,101
def,101
ogy,101
eau,101
hno,100
pn.,100
asu,100
efa,100
inu,100
kas,100
oks,100
emb,100
tso,100
-ho,100
oms,100
rla,100
npa,100
.lt,100
ska,100
otb,100
raz,100
axi,100
ho.,100
sme,100
lum,100
rox,100
poo,100
oy.,100
acl,100
tcl,99
ndu,99
rcl,99
erk,99
lep,99
tol,99
oct,99
uil,99
squ,99
cov,99
ycl,99
d.g,99
lb.,99
.th,99
eci,99
kee,99
dvi,98
onp,98
chu,98
ncl,98
ipo,98
mbi,98
kie,98
cki,98
lst,98
imi,98
g.d,98
oid,98
l.g,98
uzz,98
kid,98
c.r,98
pok,98
n.s,98
gir,98
dse,97
ewo,97
alg,97
m.g,97
etb,97
kal,97
hei,97
v.r,97
lpa,97
db.,97
oce,97
afo,97
y.a,97
av.,97
-cl,97
apl,97
nme,97
smi,96
dsp,96
cac,96
sus,96
rk,96
alu,96
al,96
oku,96
su,96
pai,96
rak,96
dc.,96
pod,96
sg,96
eus,96
tep,96
ypo,96
mys,96
ipl,96
.sg,96
a.m,96
ssp,96
hts,96
shu,96
x.i,96
k.o,96
ned,95
cep,95
dou,95
ldi,95
eru,95
sul,95
-mo,95
j.c,95
wap,95
ngu,95
nre,95
d.d,95
m.e,95
ske,95
tmo,95
mpr,95
lag,95
tow,95
gi.,95
enu,94
ddi,94
bul,94
bc.,94
vas,94
un,94
ony,94
afa,94
tr.,94
viv,94
nie,94
gli,94
n.f,94
777,94
r.g,94
til,94
cco,94
dy.,94
y.g,94
gor,94
yen,94
rdo,94
mpi,94
a.d,94
scl,94
lve,94
ubs,94
rbe,94
pis,94
afi,94
erh,93
ece,93
pel,93
aa.,93
bos,93
pul,93
m.s,93
mee,93
o.s,93
dco,93
tog,93
cc.,93
bsi,93
mem,93
wil,93
hiv,93
x.r,93
var,93
gia,93
hef,93
rew,92
nsh,92
thr,92
gma,92
arp,92
abc,92
01.,92
h.i,92
a.j,92
heb,92
ooo,92
rmo,92
dol,92
hio,92
-ga,92
otr,91
ebu,91
ngd,91
law,91
ff.,91
d.e,91
sba,91
le-,91
sno,91
dyn,91
kam,91
zar,91
ipp,91
.wo,91
mmo,91
nob,91
mbl,91
urt,91
ngr,91
het,91
dba,90
sag,90
rda,90
xtr,90
kat,90
ibo,90
ray,90
aja,90
veg,90
sst,90
erw,90
tut,90
-re,90
typ,90
stp,90
lei,90
mpo,90
ovo,90
tax,90
fol,89
cea,89
hig,89
hed,89
lt,89
ecd,89
tc.,89
rtr,89
t.u,89
sbe,89
etp,89
t.m,89
sde,89
.xx,88
xx,88
amm,88
oos,88
sle,88
-pa,88
equ,88
opr,88
dwa,88
ewi,88
ebl,88
usc,88
gsp,88
hs.,88
a.b,88
nja,88
ule,87
sy.,87
awe,87
urg,87
rpa,87
mea,87
cy.,87
ehe,87
inb,87
oxy,87
ig.,87
a.t,87
mei,87
ley,87
anz,87
isl,87
tua,87
dam,87
.lv,87
inh,87
olf,87
fie,87
dmi,86
rgi,86
nig,86
uic,86
yli,86
hir,86
scd,86
uis,86
cht,86
ng,86
l.e,86
unn,86
r.j,86
cts,86
rok,86
xin,86
lv,86
vi.,86
dee,86
pes,85
pst,85
inp,85
23.,85
sda,85
kno,85
ivo,85
oly,85
avo,85
got,85
kla,85
lne,85
nna,85
eis,85
mma,85
xt.,85
iot,85
rro,85
yca,85
s-s,84
xy.,84
leo,84
ftw,84
eye,84
lys,84
ei.,84
lk.,84
fai,84
uff,84
yna,84
idg,84
adr,84
o.d,84
ffe,84
oka,84
rki,83
nks,83
anp,83
uno,83
cn.,83
uz,83
kai,83
.uz,83
x.o,83
.ga,83
eag,83
cet,83
buz,83
alf,83
unk,83
adn,83
gn.,83
onk,83
mpu,83
o.m,83
100,83
uba,82
atl,82
kep,82
rsp,82
neo,82
t.j,82
apk,82
umi,82
nee,82
n.p,82
uli,82
aym,82
auc,82
shs,82
nep,82
ury,82
nxx,82
ci.,82
bse,82
hac,82
hum,82
kes,82
ait,82
ced,82
anb,81
vpn,81
.wi,81
rsh,81
ixe,81
iac,81
aim,81
kur,81
lop,81
by.,81
lun,81
nab,81
upo,81
rc.,81
ocu,81
dca,81
00.,81
ups,81
nko,81
re-,81
iao,81
mpe,81
ne-,80
p.g,80
hsc,80
k.d,80
lph,80
edn,80
uga,80
oic,80
te-,80
lm.,80
l.d,80
sre,80
60.,80
ndb,80
osm,80
og,80
stm,80
mix,80
gne,80
ysc,80
tpr,80
cta,80
bok,80
rf.,79
cyb,79
gad,79
rui,79
laz,79
e.l,79
ird,79
mst,79
dus,79
raw,79
hua,79
hro,79
fis,79
me-,79
.sa,79
whe,79
ef.,79
uns,78
m.v,78
env,78
wif,78
caf,78
ryp,78
nno,78
t.l,78
obl,78
ruc,78
cot,78
oge,78
adb,78
.ni,78
.fu,78
enp,78
icu,78
es-,78
sei,78
nip,78
nba,78
riz,78
gna,78
urf,78
az.,78
dfi,77
dog,77
teb,77
sga,77
lca,77
ypa,77
tig,77
hre,77
o.b,77
eha,77
ety,77
pid,77
ce,77
edc,77
lbe,77
bst,77
au.,77
ttl,77
gst,77
fm,77
rue,77
irc,77
c.j,77
onm,77
rl.,77
.fm,77
esd,77
nho,77
lav,77
mia,77
esm,77
owa,77
.ma,77
mex,77
pc.,77
imm,77
put,77
nhw,76
sac,76
bib,76
hie,76
b.e,76
kma,76
oes,76
rbi,76
ja.,76
god,76
gee,76
yse,76
ogg,76
tei,76
kra,76
dob,76
nau,76
elb,76
gun,76
hep,76
re,76
bia,76
f.o,76
11.,76
nt-,76
eki,76
ubi,76
chs,75
utt,75
rva,75
tsi,75
aur,75
ths,75
kli,75
ngh,75
fa.,75
y.s,75
rtl,75
amu,75
rsc,75
tm.,75
e-a,75
wse,75
tka,75
vac,75
.bl,75
tb.,74
rfo,74
edr,74
yso,74
en-,74
anu,74
kha,74
lto,74
aw.,74
ndn,74
2.n,74
abr,74
neb,74
tpl,74
vod,74
12.,74
anl,74
.hk,74
sa,74
coc,74
e-c,74
igr,74
aru,74
rif,74
abu,73
ypt,73
ych,73
npr,73
elf,73
hk,73
hri,73
mah,73
i.j,73
gio,73
etf,73
ppi,73
ux.,73
ctu,73
aon,73
twe,73
sce,73
onb,73
wha,73
epu,73
sos,73
yap,73
rka,73
o.f,73
mom,73
-po,73
ako,73
ld,73
xnx,73
yar,73
sfo,73
ldo,72
div,72
ils,72
lol,72
tsa,72
gag,72
taf,72
ois,72
lds,72
bis,72
kis,72
dpr,72
ngp,72
pte,72
buy,72
xel,72
azu,72
m.d,72
edd,72
iqu,72
dpa,72
acr,72
iza,72
pie,72
.so,72
som,72
bai,72
akt,72
zur,71
thl,71
tpo,71
99.,71
pse,71
i.e,71
